/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : 5.61
 -- right : 22.08
 -- None : 11.70
 -- left : 7.38

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 4.08
 -- right : 4.27
 -- None : -3.41
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 4.25
 -- right : 6.88
 -- None : -1.47
 -- left : -17.11

('forward', 'red', 'forward', 'right', None)
 -- forward : 3.50
 -- right : 14.76
 -- None : 23.47
 -- left : 0.66

('forward', 'green', 'right', 'left', 'left')
 -- forward : 3.57
 -- right : 3.88
 -- None : -1.79
 -- left : -16.90

('left', 'red', None, 'left', 'right')
 -- forward : -2.00
 -- right : 5.29
 -- None : 18.13
 -- left : 0.05

('right', 'green', None, 'right', None)
 -- forward : 34.87
 -- right : 42.43
 -- None : 22.70
 -- left : 25.71

('left', 'red', 'forward', None, 'right')
 -- forward : -2.94
 -- right : 8.05
 -- None : 16.02
 -- left : 1.69

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : 1.66
 -- left : -4.60

('right', 'red', None, 'right', 'forward')
 -- forward : -34.62
 -- right : 9.34
 -- None : 3.75
 -- left : -31.62

('right', 'red', 'right', 'forward', 'right')
 -- forward : -30.31
 -- right : -15.41
 -- None : 0.00
 -- left : -20.15

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 7.78
 -- right : 4.52
 -- None : -0.40
 -- left : 6.56

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -30.52
 -- right : -14.34
 -- None : 6.99
 -- left : -19.73

('left', 'red', 'left', 'left', 'forward')
 -- forward : -24.85
 -- right : 5.67
 -- None : 8.82
 -- left : -29.62

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 6.64
 -- None : 3.47
 -- left : -9.07

('right', 'green', 'right', None, 'right')
 -- forward : 3.96
 -- right : 1.63
 -- None : -1.76
 -- left : -12.39

('left', 'red', 'left', None, None)
 -- forward : 340.09
 -- right : 343.31
 -- None : 403.40
 -- left : 322.72

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.38
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -27.73
 -- right : -11.17
 -- None : 13.86
 -- left : -19.87

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 3.95
 -- None : -2.34
 -- left : -13.76

('right', 'green', None, 'forward', 'right')
 -- forward : 10.21
 -- right : 13.90
 -- None : 0.18
 -- left : 4.72

('right', 'red', 'right', 'left', None)
 -- forward : -6.85
 -- right : 7.87
 -- None : 3.77
 -- left : -35.89

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.96
 -- right : 0.77
 -- None : 5.26
 -- left : -5.28

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 2.89
 -- None : -2.53
 -- left : -13.95

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : 286.34
 -- right : 364.89
 -- None : 303.60
 -- left : 320.22

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.59
 -- right : 2.13
 -- None : -3.50
 -- left : -14.41

('forward', 'red', None, None, 'right')
 -- forward : 29.50
 -- right : 33.24
 -- None : 71.47
 -- left : 21.25

('forward', 'green', 'left', None, 'right')
 -- forward : 7.81
 -- right : 2.30
 -- None : 2.06
 -- left : 12.64

('left', 'red', 'forward', None, 'forward')
 -- forward : -25.83
 -- right : 13.12
 -- None : 24.50
 -- left : -26.40

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -8.01
 -- right : 4.41
 -- None : 0.00
 -- left : -6.45

('left', 'red', None, 'forward', 'left')
 -- forward : -25.28
 -- right : -2.62
 -- None : 23.66
 -- left : -19.71

('left', 'green', 'left', 'right', 'left')
 -- forward : 1.36
 -- right : 0.00
 -- None : -3.20
 -- left : 3.88

('left', 'red', 'right', 'forward', 'left')
 -- forward : -29.21
 -- right : -9.04
 -- None : 6.22
 -- left : -29.01

('left', 'green', 'right', 'left', 'forward')
 -- forward : 2.55
 -- right : 4.14
 -- None : -2.05
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -4.17
 -- right : 3.60
 -- None : 5.05
 -- left : -3.43

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 2.13
 -- right : 6.07
 -- None : -3.21
 -- left : 4.03

('right', 'green', 'left', 'right', 'forward')
 -- forward : 5.64
 -- right : 3.36
 -- None : 0.00
 -- left : 2.92

('forward', 'green', 'forward', None, 'forward')
 -- forward : 13.30
 -- right : 10.02
 -- None : -0.50
 -- left : -10.75

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.07
 -- right : 5.83
 -- None : 8.35
 -- left : -2.42

('forward', 'red', None, 'left', None)
 -- forward : 59.84
 -- right : 75.35
 -- None : 97.95
 -- left : 61.46

('left', 'green', None, 'forward', 'forward')
 -- forward : 37.75
 -- right : 35.09
 -- None : 33.31
 -- left : 47.65

('right', 'green', 'left', 'left', 'forward')
 -- forward : 6.93
 -- right : 0.70
 -- None : -3.39
 -- left : 3.06

('forward', 'green', 'left', 'forward', None)
 -- forward : 32.26
 -- right : 9.54
 -- None : 10.02
 -- left : 21.07

('right', 'green', 'right', None, 'forward')
 -- forward : 4.33
 -- right : 9.64
 -- None : 2.44
 -- left : -11.82

('right', 'red', 'right', None, 'left')
 -- forward : -4.45
 -- right : 11.51
 -- None : 5.36
 -- left : -32.04

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.48
 -- right : 1.85
 -- None : -2.64
 -- left : 2.34

('left', 'red', 'left', 'right', 'left')
 -- forward : -6.02
 -- right : 2.09
 -- None : 8.12
 -- left : -5.78

('right', 'green', 'right', None, 'left')
 -- forward : 5.25
 -- right : 8.31
 -- None : -0.36
 -- left : -15.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.67
 -- None : 1.18
 -- left : -18.68

('left', 'green', 'left', None, None)
 -- forward : 247.97
 -- right : 247.16
 -- None : 251.09
 -- left : 284.74

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.61
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -38.09
 -- right : -16.10
 -- None : 7.65
 -- left : -36.89

('left', 'green', 'left', None, 'forward')
 -- forward : 9.13
 -- right : 14.42
 -- None : 11.80
 -- left : 23.25

('left', 'red', None, 'left', 'forward')
 -- forward : -27.24
 -- right : 18.05
 -- None : 16.31
 -- left : -25.03

('right', 'red', None, 'forward', None)
 -- forward : -12.35
 -- right : -7.08
 -- None : 33.16
 -- left : -17.74

('forward', 'red', 'forward', None, 'left')
 -- forward : 4.42
 -- right : 24.34
 -- None : 28.33
 -- left : 13.93

('left', 'red', 'right', 'forward', 'right')
 -- forward : -19.81
 -- right : -10.41
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.31
 -- right : 1.98
 -- None : -2.27
 -- left : -10.29

('left', 'red', 'right', 'left', None)
 -- forward : -1.54
 -- right : 3.42
 -- None : 11.79
 -- left : -31.87

('forward', 'green', None, None, None)
 -- forward : 488.40
 -- right : 418.41
 -- None : 433.70
 -- left : 416.91

('right', 'red', 'forward', 'right', 'left')
 -- forward : -6.49
 -- right : 5.56
 -- None : 2.79
 -- left : -7.05

('left', 'green', None, None, 'left')
 -- forward : 83.14
 -- right : 93.06
 -- None : 91.38
 -- left : 114.77

('forward', 'green', 'left', None, 'left')
 -- forward : 19.30
 -- right : 19.18
 -- None : 12.70
 -- left : 21.57

('forward', 'red', 'forward', None, 'right')
 -- forward : -3.27
 -- right : 13.75
 -- None : 21.29
 -- left : -2.59

('left', 'red', 'left', 'left', None)
 -- forward : 12.76
 -- right : 17.08
 -- None : 31.54
 -- left : 11.06

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -38.24
 -- right : 0.65
 -- None : 3.19
 -- left : -38.37

('forward', 'red', None, None, 'left')
 -- forward : 65.83
 -- right : 60.84
 -- None : 106.05
 -- left : 66.61

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.44
 -- right : 10.44
 -- None : 0.00
 -- left : 8.72

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 4.28
 -- None : 8.64
 -- left : -19.50

('forward', 'green', 'forward', None, 'left')
 -- forward : 32.75
 -- right : 12.73
 -- None : 17.45
 -- left : -11.00

('left', 'green', None, 'right', 'right')
 -- forward : 3.39
 -- right : 1.93
 -- None : -4.36
 -- left : 1.58

('left', 'green', 'forward', 'right', 'right')
 -- forward : 2.33
 -- right : 0.00
 -- None : 0.00
 -- left : -9.19

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -29.66
 -- right : 0.00
 -- None : 2.86
 -- left : -33.92

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -36.32
 -- right : 3.99
 -- None : 2.04
 -- left : -36.59

('right', 'red', 'forward', 'forward', None)
 -- forward : -38.04
 -- right : -16.96
 -- None : 4.25
 -- left : -37.49

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 2.67
 -- right : 0.00
 -- None : -2.65
 -- left : -16.65

('forward', 'green', None, 'right', None)
 -- forward : 68.78
 -- right : 45.32
 -- None : 27.48
 -- left : 43.23

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.46
 -- right : -7.10
 -- None : 5.67
 -- left : -19.19

('forward', 'green', 'right', None, None)
 -- forward : 25.52
 -- right : 37.00
 -- None : 18.17
 -- left : 6.05

('left', 'green', 'right', None, None)
 -- forward : 10.25
 -- right : 18.85
 -- None : 7.86
 -- left : -4.82

('left', 'green', None, 'left', 'right')
 -- forward : 2.26
 -- right : 3.47
 -- None : -2.56
 -- left : 11.56

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : -4.67

('left', 'red', 'forward', None, 'left')
 -- forward : 11.81
 -- right : 16.63
 -- None : 27.77
 -- left : 13.70

('forward', 'green', None, 'forward', 'right')
 -- forward : 9.01
 -- right : 4.45
 -- None : -0.33
 -- left : 4.10

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -6.18
 -- right : 1.41
 -- None : 5.25
 -- left : -6.76

('left', 'red', 'forward', 'right', 'left')
 -- forward : -5.04
 -- right : 1.75
 -- None : 6.11
 -- left : -6.28

('right', 'red', 'left', None, 'right')
 -- forward : -2.55
 -- right : 16.07
 -- None : 4.32
 -- left : -3.68

('left', 'red', 'right', 'right', 'forward')
 -- forward : -19.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 20.87
 -- right : 11.50
 -- None : 6.42
 -- left : -14.44

('forward', 'green', None, 'forward', 'forward')
 -- forward : 61.48
 -- right : 33.46
 -- None : 36.92
 -- left : 32.60

('right', 'red', 'right', 'forward', 'left')
 -- forward : -30.65
 -- right : -10.00
 -- None : 1.41
 -- left : -30.17

('left', 'green', 'forward', None, 'forward')
 -- forward : 8.10
 -- right : 5.05
 -- None : -2.10
 -- left : -15.21

('right', 'green', None, 'left', None)
 -- forward : 66.85
 -- right : 83.21
 -- None : 56.59
 -- left : 58.36

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -15.82
 -- None : 9.86
 -- left : -18.15

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.23
